time_hrs,v1,a1,w1,h1,m1,T1,v2,a2,w2,h2,m2,T2,v3,a3,w3,h3,m3,T3,v4,a4,w4,h4,m4,T4,v5,a5,w5,h5,m5,T5,v6,a6,w6,h6,m6,T6,v7,a7,w7,h7,m7,T7
-3.99905555415899,0.155574439247006,0.413779413924911,0.307704000972881,-0.180825382227842,NaN,17.6025533333333,0.101603835414139,0.32179003385879,0.218468409982082,-0.0563554092965859,NaN,17.1794133333333,0.248007014071568,0.44241127688195,0.255722395165721,-0.0701994301994302,NaN,15.4638533333333,0.145097900269974,0.376699069739003,0.239717305488348,-0.106759373349762,0.00213225381689508,19.2139133333333,-0.00360495053948262,-0.0056902681532599,-0.0289214179298602,0.199657240788346,0.00667166856623869,15.88786,0.31915847453593,0.283925937436728,0.148212445071339,0.0135156128631351,NaN,18.19008,8689.23107370839,3297.48362586859,42.277643768997,12.9350079027356,0.684281319206036,16.7074666666667
-3.93183333054185,0.181876864541349,0.452802779544968,0.325307065547854,-0.177606621450741,NaN,17.56553,0.0549312909137363,0.269403644163408,0.19592822457088,-0.0674619498148911,NaN,16.41608,0.20173174434336,0.362362581685915,0.233748397729354,-0.0735042735042736,NaN,15.4634166666667,0.179212025753313,0.386851849598547,0.240863364319369,-0.0699700756908994,-0.00211377963669845,18.9058766666667,-0.00941246669104334,-0.00676045813780735,-0.0328942701066521,0.181769494430163,0.007050759665717,15.8504366666667,0.293262543510569,0.215161362084462,0.119893668963272,0.0147584278390556,0.00916937562765496,17.7424466666667,8495.03546873901,3155.94979615315,40.9769167173252,12.9510662613982,0.684953017266373,16.5056166666667
-3.79738888610154,0.160822959148348,0.398589296905161,0.297883983947464,-0.139441315093689,NaN,16.7846733333333,0.00112626119719605,0.166966683199154,0.13464384948973,-0.0633484162895926,NaN,15.3198033333333,0.197381556119294,0.33449218575489,0.219831532686321,-0.0746438746438747,NaN,15.37516,0.205524752598542,0.426983098117672,0.263243346491787,-0.108959690195388,-0.010167098104288,18.5348166666667,-0.0179713642103102,-0.0213532876525706,-0.0341712583063354,0.158311910882605,0.0062196877313434,15.6624566666667,0.269126285674835,0.20852149672927,0.11126783486139,-0.0411682460773651,0.0102632524619701,17.6236866666667,8315.80893543913,3082.45184289679,40.8735410334347,12.2284401215805,0.685728316078631,16.25248
-3.73016666527838,0.138342441668644,0.309771585604076,0.259090356317645,-0.128635475341993,NaN,16.3968866666667,-0.00490585566936763,0.151745777150895,0.121452128073956,-0.064719594131359,NaN,15.5159333333333,0.168863094968054,0.304869688159816,0.190624427760484,-0.0634757834757834,NaN,15.3507566666667,0.187567562252645,0.356408588752616,0.229402776009169,-0.0403098046118641,-0.00889672864829605,18.17997,-0.0838525300768018,-0.0392645129239645,-0.0479107054177406,0.144387317909169,0.0070135717069153,15.6656766666667,0.270100806836951,0.22678940941122,0.130689524222861,-0.0939878825539847,0.010187298097408,17.21277,8326.7508794777,3142.26170340019,41.5038316109423,11.5459598784195,0.684081078641101,16.0941966666667
-3.59572222083807,0.146066752098847,0.384376272073821,0.26675179374924,-0.127141050695482,NaN,16.2736066666667,-0.00762054858203876,0.11577657192425,0.0905502609779532,-0.0717126011243659,NaN,15.4386366666667,0.193710038491193,0.327878046739184,0.207059146676433,-0.0668376068376069,NaN,15.39674,0.190799333049352,0.410178591965181,0.248185406850885,-0.0973420172504842,-0.0107811011739999,17.8662466666667,-0.0659034836106657,-0.0652271803178022,-0.0587178092557996,0.148243359040274,0.00525579719623703,15.5741666666667,0.295734388642708,0.229541784660578,0.177236478055661,-0.0921236600901042,0.00821278573975404,16.89502,8486.396890826,3121.99873994239,43.2331161094225,11.5700474164134,0.685676126887725,16.0368
-3.52794444188476,0.143185866626645,0.358233827598556,0.267785479751915,-0.114323485458099,NaN,16.40747,-0.0247110353501452,0.0598573888269625,0.0675166844114363,-0.0672562731386261,NaN,15.37475,0.219956835617267,0.314493237642681,0.195797472990295,-0.06005698005698,NaN,15.38534,0.161956262293765,0.424097094456342,0.24560677448109,-0.0964618905122339,-0.012971608977439,17.53211,-0.0579462287933894,-0.0686871536794826,-0.0652919336912053,0.152099400171379,0.00531291643241261,15.7495,-0.0462310972064137,0.083579627321237,0.0552812889925678,-0.111697995960851,0.0100562492837368,16.64478,6233.53761889681,2716.54703385707,38.8030164133739,11.3171282674772,0.685289448853594,15.9269266666667
-3.39349999744445,0.142769688499275,0.267744322567758,0.216161984677125,-0.0907000804690193,NaN,16.2890666666667,-0.0201350894441473,0.072230888691899,0.0598042016152069,-0.0532017002605238,NaN,15.4484033333333,0.208047595864401,0.297951288659397,0.195110785570408,-0.0590313390313389,NaN,15.35643,0.119305240195238,0.322833479047806,0.208328027505412,-0.0868685090653053,-0.0116939508234772,17.36808,-0.0429426672281223,-0.0440303417894848,-0.0478870574881169,0.157240788346187,0.00568473555783999,15.81217,-0.0721322685344904,0.000460943086617593,0.0203981988824391,-0.117601367096474,0.00884367114431006,16.3611533333333,6040.03608497364,2605.00315455731,37.5073075987842,11.2408510638298,0.685962631687126,15.8964033333333
-3.32627777662128,0.114309952212779,0.228892022478383,0.192448011674571,-0.0818484883319922,NaN,15.9338833333333,-0.0377812619030935,0.0324418481000204,0.0469240956659482,-0.0571781160016454,NaN,15.69052,0.215346785801657,0.301218226120538,0.191723127632302,-0.0603988603988604,NaN,15.3718833333333,0.15163804321065,0.388571267744045,0.243919521202088,-0.118113008273191,-0.00541210755382848,17.63137,-0.0484951220063118,-0.0486042493042428,-0.0632582117435618,0.153706083976007,0.00548734895615999,15.7141,-0.100706496822055,-0.0151521363459453,-0.00404166440622811,-0.105483921081249,0.00995739462354917,16.2142166666667,5917.12290657109,2491.17731712156,36.6993714285714,11.3974200607903,0.68504080072591,15.8520533333333
-3.19183333218098,0.126836125102884,0.195056611307955,0.175665815395841,-0.0818484883319922,NaN,16.6845833333333,-0.0317400678900605,0.0197730935206277,0.0380949907813759,-0.0558069381598792,NaN,15.6408766666667,0.184113774486852,0.254335436453155,0.157342977476653,-0.0595441595441595,NaN,15.37596,0.107647842190563,0.239207230237179,0.155386476505794,-0.0647773279352227,-0.00573305608361274,17.5459233333333,-0.0284196592830995,-0.0381841967182747,-0.0516707262279188,0.140531276778063,0.00533329139234784,15.7031533333333,-0.0982681220898214,-0.0497276670052285,-0.0137525090869637,-0.103308994873388,0.0079266038841328,16.1303666666667,5914.89191145697,2413.43285963013,36.3270182370821,11.4255221884499,0.685446976418699,15.8048533333333
-3.12461110856384,0.0945535307679166,0.183829527261887,0.157424297701569,-0.0871364524658007,0.00272776868521518,16.15644,-0.0344644046984351,0.0175321801353567,0.0247993975434313,-0.0478541066776361,NaN,15.66082,0.164025274027001,0.253611632417893,0.167322834645669,-0.0502564102564103,NaN,15.36949,0.161977629145752,0.349080723629681,0.214695021011079,-0.0663615560640732,-0.00346213763602443,17.0918666666667,-0.0119193495310136,-0.0197552766597371,-0.0398704093456619,0.143101970865467,0.00489518915112153,15.72998,-0.0636191582491232,-0.0371972917785875,-0.0146747680789888,-0.132359794935529,0.0094535839448977,16.0270433333333,6193.87105765584,2437.50190465731,36.2206316109423,11.0501580547112,0.686116341847756,15.7592866666667
-2.98961110878736,0.0678203394831909,0.168522782418569,0.156360209169403,-0.0815610989768939,0.0076906078287573,16.5478533333333,-0.0178063063991171,-0.00663828732973559,0.0142044716819445,-0.0414781297134238,NaN,15.5151433333333,0.177188264903676,0.289048518262727,0.171076725874382,-0.0547008547008547,NaN,15.36746,0.103058560234241,0.214855965628074,0.128740608684579,-0.0609047702869213,-0.00238039168228088,16.8957833333333,-0.00238304381917132,-0.0178054141307883,-0.0300565185518007,0.146529562982005,0.00471157410498768,15.7613366666667,-0.0561650865675513,-0.0398834724414164,-0.0129930016817664,-0.120553052664285,0.00814384501571142,15.9346733333333,6171.01224124113,2472.1212685418,36.3280218844985,11.2027124620061,0.683487455396273,15.7885766666667
-2.92294444330037,0.0685250492886311,0.173773881818697,0.123890307673598,-0.0508679158523968,0.00400885027722198,16.2993,-0.0339679882169615,-0.0100869618307691,0.010568957905944,-0.0499108734402853,NaN,15.6323133333333,0.199842329988481,0.269464734702858,0.164301409998169,-0.0521937321937322,NaN,15.4040266666667,0.08907707447531,0.190363390571485,0.132051445307526,-0.0494631226896673,-0.0251383954551762,16.9275466666667,-0.0124484982782574,0.00463599151386784,-0.0139759264076429,0.135282776349614,0.0046978025494413,15.7902033333333,-0.0654725906895738,-0.029484887136994,-0.00580480659686444,-0.136864999223241,0.00833190507897896,15.8353766666667,6047.58171198403,2444.10490868759,36.5548462006079,10.9919465045593,0.684966109390829,15.7116966666667
-2.78849999886006,0.0682051961837689,0.108200450992661,0.104858324212574,-0.0281641567996321,0.00594098672243293,16.1918233333333,-0.0265557528280254,-0.0109367254812206,0.0106208938170298,-0.0505964623611682,NaN,15.57534,0.179793292988644,0.255497780690507,0.148324482695477,-0.0528774928774928,NaN,15.4117766666667,0.0909753991530173,0.207849181890155,0.252260282694512,-0.0160183066361557,-0.0186281837189672,17.0137433333333,-0.00921290988183265,0.00217759123530104,-0.0198879088135832,0.126392459297343,0.00450041594776218,15.6262366666667,-0.0850017072051401,-0.0131624293530521,-0.00254977486030483,-0.128786701879758,0.00786099864224377,15.7739666666667,6035.52253471707,2463.98351804145,36.640156231003,11.0963258358663,0.685028822270013,15.70881
-2.72127777524292,0.0679881828666244,0.15328492270784,0.120941262313024,-0.0237958386021382,0.00264808723542997,16.0424833333333,-0.035888852778328,-0.007801639093446,0.0134254330156587,-0.0559440559440559,NaN,15.5753733333333,0.149425342449546,0.203828018085031,0.131981322102179,-0.0493447293447293,NaN,15.49153,0.0928737238307247,0.225334973208826,0.155895835986247,-0.0433022355219151,-0.015138035079051,16.7037633333333,-0.00597732148540764,0.0080496852689742,-0.0195095419396032,0.136032562125107,0.00430302934608218,15.8463633333333,-0.0615950976852704,-0.022842658766653,0.00401453914175653,-0.143855833462793,0.00809757120386756,15.7063866666667,6073.99367794818,2487.49633119096,36.8649732522796,10.9016182370821,0.686307672559548,15.7539733333333
-2.58683333080262,0.044880270948535,0.0733151247416381,0.0786513437918035,-0.0173008391769169,-0.000129678641990871,16.03069,-0.0395935447636848,-0.0145748916393938,0.00283050715417166,-0.0477169888934597,NaN,15.53343,0.149340780172107,0.198420701705413,0.122047244094488,-0.0504843304843304,NaN,15.4182866666667,0.0649059258635407,0.194980962038611,0.122691964854196,-0.0269318781904595,-0.0158945631126877,16.6496233333333,-0.00302114540352894,-0.00310902095059262,-0.019627781587722,0.15092116538132,0.00410564274440284,15.77188,-0.0346298739117009,-0.00564007649236276,0.0128573753594097,-0.10890166226503,0.00872614406768646,15.6555366666667,6283.61529411524,2582.60319995212,37.1198996960486,11.3532595744681,0.684991044290004,15.68443
-2.51961110997945,0.0263946193407698,0.0476140256822326,0.052687583606956,-0.0254626968617083,-0.00451205074699834,16.1332366666667,-0.0333994019719567,-0.00984677192293215,0.00350567399828616,-0.0436034553681612,NaN,15.4760733333333,0.121431978007751,0.15914062752454,0.116095953122139,-0.0467236467236467,NaN,15.5659866666667,0.0419211980812213,0.193788167607154,0.130077677320769,-0.0212990670656574,-0.0172428307870071,16.7753666666667,0.00194475028445651,-0.00235389566180733,-0.0176650034289497,0.13324764353042,0.00371086954104372,15.8121533333333,-0.0906986506368088,-0.041498442403354,-0.0130743774751803,-0.123194034488116,0.0070886917437174,15.5940833333333,5983.60374501547,2467.85426721243,36.4745544072948,11.168588449848,0.686400377425366,15.6787166666667
-2.384611107409,0.0481786069118824,0.0549700645073714,0.0605010336860028,0.000747212323255475,-0.00393716502640173,16.2939166666667,-0.0415716806231586,-0.00363861837893931,0.00179178893245724,-0.0479226655697244,NaN,15.64655,0.109630114657971,0.158850358404118,0.106390770921077,-0.0402279202279201,NaN,15.4354066666667,0.0378750774631675,0.153469905173475,0.114287533426716,-0.02834008097166,-0.0165908854243533,16.34529,0.00637862566959968,-0.00633664327405203,-0.014874547733346,0.120608397600686,0.00351348293936349,15.7909933333333,-0.0765434338017993,-0.0352775412558226,-0.0192589377746434,-0.106416032313189,0.0078896255473333,15.5729066666667,6065.78496853035,2422.80399824858,36.2236425531915,11.3853762917933,0.686291362323561,15.7238933333333
-2.31738888658583,0.0428711644252375,0.0323189675536628,0.0429283716405204,-0.00563283135992643,0.00115786890015901,16.3619166666667,-0.0441867941149177,-0.0205802439983638,-0.00163598119920028,-0.0571781160016454,NaN,15.6966366666667,0.121369698417334,0.13430842133365,0.098425196850394,-0.028034188034188,NaN,15.3214733333333,0.0175619614084268,0.145312652932148,0.116133961543359,-0.0873085724344306,-0.0181010962539471,16.78145,0.0129222891092844,0.0195849954806226,-0.00993213044197983,0.10497000856898,0.00331609633768437,15.7421833333333,-0.119661156491158,-0.0649767567193896,-0.0390061303097705,-0.0921236600901042,0.00717146685694936,15.5545966666667,5799.7743656053,2364.02072830236,35.3825860182371,11.5700474164134,0.6856,15.8084933333333
-2.18294444214553,0.0609777371074642,0.0693182983970004,0.0757631034902104,-0.00103460167835379,-0.000523269369175683,16.06079,-0.0488981588373808,-0.0206349952122041,0.00137630164377156,-0.0530645824763474,NaN,15.6868233333333,0.113853057158572,0.162480740667241,0.106482329243728,-0.0322507122507123,NaN,15.3841066666667,-0.00349862662632805,0.151509600510848,0.102126575830893,-0.0811476852666784,-0.0212687846235539,16.73306,0.00324422794833223,-0.00527117614741313,-0.0162461276515241,0.0959725792630677,0.00311870973600437,15.7572433333333,-0.124638613035397,-0.0773154105899333,-0.0336353279444475,-0.102532235513438,0.00750254011588747,15.5155233333333,5743.54805466681,2365.60271368307,35.4749215805471,11.4476024316109,0.686407663950148,15.7702966666667
-2.11572221852839,0.0458034181140698,0.0708912563496509,0.0650614131095706,0.00839176916886997,-0.00168518657930694,15.9639533333333,-0.0473694823245159,-0.0172239707987768,-0.00101275026617142,-0.0545728781022899,NaN,15.6616066666667,0.124945159944814,0.179367749920528,0.122413477385094,-0.0306552706552705,NaN,15.3731,-0.0282326756193109,0.119090364914056,0.0921303960269961,-0.0455905650413658,-0.0175782786982891,16.50071,0.0105634159799024,0.0069127902452657,-0.0119422044599996,0.0972579263067697,0.00292132313432503,15.7071666666667,-0.104706975277467,-0.0415101040126786,-0.00990072153203503,-0.112008699704831,0.00718875107022465,15.4829633333333,5894.77165339469,2450.03240706768,36.3039343465046,11.3131136778116,0.685866508608199,15.7271366666667
-2.04849999770522,0.0402683670519826,0.0491275250160843,0.060105800802627,0.0110357512357744,-0.00425969118689118,15.7967366666667,-0.0539691785773778,-0.0279187135211432,-0.0043885844867434,-0.0540244069655835,NaN,15.4321066666667,0.112026332862152,0.173196732092785,0.0964566929133859,-0.0306552706552705,NaN,15.3613266666667,-0.0104407044675439,0.116158048609042,0.0844900038201961,-0.031948600598486,-0.0166291257472159,16.3884166666667,0.000167287640036262,0.00166924886179021,-0.0149927873814647,0.0942587832047987,0.00272393653264502,15.6961766666667,-0.0991343931596572,-0.0564454624191489,-0.0267455107687301,-0.113096162808762,0.00584231936672275,15.49313,5854.04626840216,2358.52192179531,35.4257428571429,11.2990626139818,0.68442745866744,15.70556
-1.91405555326492,0.0219341847922234,0.0212998392326833,0.0304025294904535,0.00137946890447194,-0.0036618420217075,16.1014833333333,-0.060088051907195,-0.0289557865499108,-0.0059985977304009,-0.0437405731523379,NaN,15.37759,0.0918398192004124,0.138837204251333,0.0878959897454681,-0.0222792022792023,NaN,15.39999,-0.00774969050738494,0.0723456176245885,0.0545969693110915,-0.0463826791057912,-0.0198368322000223,16.5133,0.00995829907206325,0.00422938126616357,-0.0163170714403954,0.0927592116538132,0.0025265499309659,15.6839966666667,-0.1059127854893,-0.0933358416211072,-0.0410133998806489,-0.105794624825229,0.00600079557640543,15.4496,5876.25000349199,2327.24890060467,35.2541191489362,11.3934054711246,0.68570056470115,15.66287
-1.84738888777792,0.0220227631687639,0.0371352924675858,0.0395232883375898,-0.00264398206690442,-0.00193395949590724,16.06043,-0.0618549565880645,-0.0379179777440071,-0.00376535355371477,-0.0460715754833402,NaN,15.4549066666667,0.0899087958225564,0.114044708235934,0.0673411463101996,-0.0189173789173789,NaN,15.5285433333333,-0.0185972844109892,0.0617832316397602,0.0601999235960782,-0.0438303115648653,-0.0219156649430889,16.7778133333333,0.0127964579369961,0.0097562676847196,-0.0165535507366331,0.0955441302485003,0.00232916332928568,15.6937266666667,-0.100640445820311,-0.093683138661807,-0.0456789453697174,-0.102687587385428,0.00459279369105392,15.4605966666667,5906.33935869043,2389.48736727139,35.1457252279635,11.4335513677812,0.684280786324467,15.6888833333333
-1.7134999986738,0.0363958785409153,0.0291871992324273,0.0315578256110909,0.0087366363949879,-0.000477391088329893,15.9977166666667,-0.0704980031591608,-0.0328705565392796,-0.00571295021942941,-0.0396270396270396,NaN,15.6282566666667,0.0851115853425088,0.115084759922531,0.0644112799853507,-0.0132193732193732,NaN,15.43702,-0.00704884871583789,0.0976875091782359,0.0663440723290463,-0.0710262277767999,-0.021037061021937,16.95479,0.0364369547014345,0.0187935820717633,-0.0182325537399198,0.0862253641816624,0.0019699191742073,15.63071,-0.105463044252555,-0.079576337965202,-0.0289969077198503,-0.100823364921547,0.00557546730057923,15.4398366666667,5931.53987378106,2365.31997928579,35.7057604863222,11.4576389057751,0.684970700967699,15.6782866666667
-1.64572221972048,0.0349624457248847,0.0318927537096969,0.0350541165024931,0.0193125646626049,-0.00238918926324638,15.9106666666667,-0.0694040208779096,-0.0387720729422709,-0.00423277675348621,-0.0290689702454409,NaN,15.6441433333333,0.0748900911054138,0.113430151462079,0.0555759018494781,-0.0160683760683761,NaN,15.3861333333333,-0.0202934178043642,0.10653960458377,0.0651343435629697,-0.0804435838760782,-0.0193413237690364,16.62644,0.015714111366212,0.00338682423780368,-0.0192257667841181,0.0825835475578407,0.00173700352424655,15.6510566666667,-0.103967626893918,-0.0595987461809824,-0.0211305810231651,-0.103930402361349,0.00427079000175334,15.3837,5896.40982413293,2411.66955493162,36.1413434650456,11.4174930091185,0.684210821257427,15.67667
-1.51127777528018,0.0428730197456413,0.0557544244997947,0.0466374802383558,0.0233360156339808,-0.00246994292317548,15.8459433333333,-0.0651535782257324,-0.0350221764900148,-0.00202550053234307,-0.044906074317839,NaN,15.4500233333333,0.0658259393802518,0.110120934541175,0.0610236220472442,-0.00911680911680912,NaN,15.4105766666667,0.0151302847645702,0.128319362373538,0.0870368012224627,-0.0741066713606758,-0.016244324800251,17.0349166666667,0.0235646667503746,0.00409859454555073,-0.0153711542554449,0.0762639245929733,0.00165176853410864,15.5977233333333,-0.0951766000903469,-0.0586254816510992,-0.0314653067867413,-0.0942985862979649,0.00422271763782311,15.3633333333333,5948.9723789453,2419.12756959033,35.8362346504559,11.5419452887538,0.6834,15.6949933333333
-1.44405555166304,0.0254659120318983,0.0178595995618831,0.00687097166484252,0.0267846878951603,-0.00427281781596756,15.6954066666667,-0.0660844470154487,-0.0348190654014032,-0.00688150821885791,-0.0399012751953928,NaN,15.61685,0.0714388809645563,0.109571874467914,0.0680278337300861,-0.013105413105413,NaN,15.47199,0.0373158184861047,0.0866749855210667,0.0630650706736282,-0.0254356627354339,-0.0135234194913628,16.5674233333333,0.0229331357103406,-0.00169672864238279,-0.0136921512521577,0.0816195372750641,0.00153961692256721,15.52241,-0.0604208325298784,-0.0600881759823274,-0.0332013237129063,-0.100201957433587,0.00574642977922135,15.4337266666667,6190.02388546139,2425.17506600871,35.7178042553192,11.4656680851064,0.68425648065216,15.7267033333333
-1.30961110722274,0.0165869162992953,-0.00908680049262112,0.00109449106165638,0.0146568571100125,-0.00292429904370539,15.77598,-0.0651297573763716,-0.0347266822287544,-0.00368744968708623,-0.0215274921157275,NaN,15.6722166666667,0.0787415611331244,0.0709388477509216,0.056766160043948,-0.00581196581196586,NaN,15.45331,0.0374482997510135,0.0869161014826771,0.0554565134343563,-0.0353810948776624,-0.0103559975040468,16.55487,0.0185493778410311,0.0181120665703161,-0.00926998841251447,0.0540916880891174,0.00114484371920809,15.48418,-0.0507378478302163,-0.0478556126800352,-0.0338252047957467,-0.086530992698462,0.00443278696850657,15.3653866666667,6259.04810415456,2401.69700858323,35.719811550152,11.6423100303951,0.682887044737208,15.7653933333333
-1.24238888639957,0.0246150423908471,-0.00579727361436799,0.0115529612063723,0.00827681342683073,0.000110166858928062,15.65965,-0.0634312497750041,-0.0345764601843429,-0.00132436573268591,-0.0264637323460855,NaN,15.60831,0.0669759188404029,0.0784423717657252,0.0536531770737962,-0.00752136752136745,NaN,15.4178933333333,0.0375807810159223,0.0714951280999629,0.0561568827199797,0.0230593205421581,-0.00728417456086006,16.6163066666667,0.0105526099316362,-0.000677446285833772,-0.0145198287889895,0.0381319622964866,0.000947457117527861,15.4854033333333,-0.0633223892718123,-0.0609627493415901,-0.034421960614116,-0.086064937082492,0.00386897400922037,15.3894166666667,6115.7221964727,2409.42196407947,35.7288443768997,11.6483319148936,0.684168504716326,15.7393433333333
-1.10738888662308,0.0245601102720194,-0.00769407840473435,0.0103064574972638,0.0213817680193127,-0.00144699132763726,15.8496533333333,-0.0594495589066619,-0.0257484661557015,-0.000856942532914462,-0.0222130810366106,NaN,15.6787166666667,0.0698613495758869,0.0846695499925396,0.062213880241714,-0.00273504273504266,NaN,15.4748466666667,0.0368464469962348,0.0638372953348847,0.0439959251241564,0.0160183066361557,-0.0036648981139481,16.4799666666667,0.0152658066338511,0.0189557989740041,-0.00631399720954429,0.033204798628963,0.000848764313030825,15.4211533333333,-0.0455833021421989,-0.0418976813054841,-0.0287527803396085,-0.0741028429392575,0.00505526776809839,15.4186933333333,6333.62403261565,2473.70684987834,35.9074936170213,11.8028936170213,0.684433224536187,15.6693466666667
-1.04016666300595,0.0206108484542478,-0.0204941284759734,-0.00212817706433188,0.023680882860099,-0.00311371528925741,15.64576,-0.0532846434418626,-0.0181061970070642,-0.000908878444000116,-0.0281091457562045,NaN,15.5953133333333,0.0553211180262458,0.0652214181826287,0.0474272111334919,0.00239316239316256,NaN,15.4191366666667,0.0376417663658304,0.0455648560510709,0.0195466700623965,0.0105615208590037,-0.00263081912911578,16.77005,0.000724802877203778,0.0137555260952074,-0.0160096483552865,0.0428449014567267,0.000552684410511262,15.3910266666667,-0.0530232090382218,-0.0500998258009376,-0.025009493842565,-0.089016622650303,0.00338706912245157,15.39387,6231.76580575366,2466.48008298296,36.0158875379939,11.6101933130699,0.683819601088307,15.6713866666667
-0.905722218565643,0.0195697481072883,-0.023653587705,-0.0144412015079656,0.0190826531785262,-0.0032733224222582,15.7523566666667,-0.0554842594827937,-0.0152943749523198,-0.000649198888571512,-0.0300287947346771,NaN,15.5208233333333,0.0426536587324065,0.0671352922615769,0.0557590184947812,-0.0109401709401709,NaN,15.3365066666667,0.0371457767979468,0.0774255693975223,0.0228575066853434,-0.0242914979757085,-0.0024643865032915,16.5706866666667,0.0254874665968656,0.014032985239077,-0.01288812164495,0.0434875749785775,0.000404644211080107,15.39591,-0.0537401235142612,-0.0573863418359302,-0.0275321434383986,-0.073170731707317,0.0035870675295766,15.5029233333333,6204.07832192257,2440.74278481578,35.9105045592705,11.8169446808511,0.685163456228846,15.71617
