time_hrs,v1,a1,w1,h1,m1,T1,v2,a2,w2,h2,m2,T2,v3,a3,w3,h3,m3,T3,v4,a4,w4,h4,m4,T4,v5,a5,w5,h5,m5,T5,v6,a6,w6,h6,m6,T6,v7,a7,w7,h7,m7,T7
2.59094444755465,0.60232437643161,0.733270534083902,0.357533746807734,0.239452810667893,-0.0374769228582617,30.0451566666667,0.496959137549969,0.481544724403467,0.244670077124828,0.347456465103524,NaN,30.19614,0.503077688372724,0.538829731901182,0.285295733382164,0.303247863247863,NaN,30.10742,0.583353221559025,0.671554097060715,0.347192155864001,0.0488470339728921,-0.0566352562074226,30.3043633333333,0.531261145045239,0.752638469059184,0.366921276042283,0.205227077977721,-0.0282657591369128,30.0638533333333,0.398834304985539,0.264043289951532,0.117533770954267,0.200093211123194,-0.0328013439073847,30.05697,9273.92855135438,3211.30597169945,41.2007300911854,15.3457689969605,0.686575415533014,15.6461466666667
2.65872222371399,0.573473041193926,0.645122487978489,0.375197616441688,0.24318887228417,-0.0390943468264059,30.1090366666667,0.503096891781437,0.47750055640907,0.244098782102885,0.407788290141232,NaN,30.0850233333333,0.577224054431293,0.567186357606219,0.296923640358909,0.333789173789174,NaN,30.0740333333333,0.574776472940814,0.675695701137018,0.367980389660003,0.039605703221264,-0.0558064721239706,30.33975,0.548952400661283,0.677751902555221,0.336155319601769,0.222365038560411,-0.0300422393461774,30.17009,0.377501369256952,0.226302332063462,0.0973796994520697,0.218580083890011,-0.0336245877833175,30.17701,8947.54393331639,3137.08635860885,40.2352212765958,15.5846370820669,0.687007043222517,15.5720933333333
2.7931666681543,0.59747065774319,0.670891243369732,0.366897725890794,0.257615817910104,-0.039796941897392,30.1815,0.463560000133107,0.538891327591998,0.228232361266197,0.376114081996435,NaN,30.19693,0.516132954180865,0.544989243416127,0.259979857169017,0.340740740740741,NaN,30.1122966666667,0.607335326754697,0.705094189823469,0.366866165796511,0.0467347298010914,-0.0585724650445697,30.32593,0.549145653309558,0.811354649490645,0.376947998202757,0.214331619537275,-0.0333978111776583,30.0692,0.453420551938019,0.367308252649019,0.176070091683394,0.209258971570607,-0.033556016473362,30.1037566666667,9284.03644639162,3284.95373301003,42.0096699088146,15.4641993920973,0.686440697844006,15.6278833333333
2.86038889177144,0.540932878777208,0.720110527830458,0.383588714581053,0.254167145648925,-0.0425531914893619,30.1496933333333,0.48763704899362,0.473631428507264,0.237476953439455,0.391745509392568,NaN,30.2001966666667,0.597059228354381,0.658901031234494,0.308826222303608,0.333048433048433,NaN,30.2177033333333,0.642705660476774,0.731087345864047,0.373678848847574,0.0522795282520681,-0.0623311362879804,30.19936,0.492335792439747,0.741938534002777,0.37375552770355,0.257497857754927,-0.0335951971837257,30.0516533333333,0.378394377143124,0.240190839385822,0.11924266261596,0.231784993009166,-0.0363698996887037,30.0732233333333,9026.72981828426,3170.35726543854,40.9939787234043,15.7592717325228,0.6864,15.5566366666667
2.99483333621174,0.666357843628963,0.762934549592233,0.392466253192266,0.254397057133004,-0.0425531914893619,30.0805666666667,0.504051902870729,0.532874395078659,0.259809395206315,0.36377348142054,NaN,30.16559,0.601145727100255,0.606053759042731,0.303012268815235,0.326153846153846,NaN,30.1281566666667,0.635505748127078,0.864747929764368,0.421272125302432,0.04286217215279,-0.0618546531444218,30.4460033333333,0.587174395972817,0.721261869870881,0.349256272613333,0.28952442159383,-0.033989971379771,30.0610133333333,0.343701725479495,0.209176686124537,0.093527911897141,0.252136088239863,-0.037056226863448,30.1985466666667,8849.42904199099,3114.73666785795,40.2201665653496,16.0182127659575,0.686,15.6299066666667
3.06205555703491,0.609340786534394,0.819933728321318,0.410555758239086,0.259685021266812,-0.0447148809031128,30.1391366666667,0.502186941861813,0.498979812935245,0.248383494767457,0.375702728643905,NaN,30.1883733333333,0.572510594979207,0.577931107762427,0.301684673136788,0.321253561253561,NaN,30.2201466666667,0.635204726024258,0.863710660342648,0.433719597606011,0.0390776271783135,-0.0633584545812027,30.27952,0.612213915049537,0.785172498537608,0.375954785158559,0.299271636675236,-0.0358651426066992,30.1765866666667,0.323686604789275,0.236705861351252,0.109586068464168,0.217803324530061,-0.0384821418877498,30.1294033333333,8688.26994103337,3211.65394940014,40.7270085106383,15.5746006079027,0.686105315302176,15.8862733333333
3.19705555681139,0.67982204939792,0.786011885689724,0.343366168065183,0.279917231865732,-0.045634081089364,30.1631633333333,0.524044401524573,0.54487799978414,0.268794307824145,0.384889620183738,NaN,30.1643866666667,0.623121196934813,0.657723004079659,0.321369712506867,0.317606837606838,NaN,30.2201266666667,0.615599211098688,0.736428225343168,0.385712466573284,0.054391832423869,-0.068041384138341,30.3584633333333,0.693256226700798,0.798199465169212,0.410173339324142,0.29777206512425,-0.0370988091153676,30.0594166666667,0.333365106103313,0.247645830623206,0.120409048988228,0.288177722541557,-0.0406128213121554,30.0728433333333,8788.04970013619,3315.16568657146,41.4556565349544,16.4839051671733,0.685255814589733,16.79648
3.26427778042853,0.677211530498265,0.714345684397225,0.372795816611942,0.276583515346591,-0.047843569338724,30.10169,0.498202513221933,0.512567535544564,0.246461866057285,0.35972850678733,NaN,30.14363,0.66434569920906,0.67377742273531,0.318348287859366,0.294814814814815,NaN,30.2083233333333,0.685180173344365,0.965265370232949,0.471125684451802,0.0130258757261046,-0.0683320080687618,30.1737333333333,0.617647628105351,0.928227331064279,0.394281930616974,0.273832476435304,-0.0389246354290762,30.08054,0.321448488455731,0.22627976830819,0.111159333803504,0.231474289265186,-0.0415179692133257,30.10577,8678.72570311844,3243.1189213521,40.9498182370821,15.7532498480243,0.68496744055055,17.64281
3.39872222486883,0.668497605198833,0.694599752833547,0.368113827070412,0.292677319232096,-0.049497564660156,30.04801,0.513191247940657,0.516769544632322,0.261731023916487,0.370903606197724,NaN,30.17577,0.668112789796389,0.755499729126391,0.338903131294635,0.291339031339031,NaN,30.1912466666667,0.670153508970216,1.03651413832407,0.481153699223227,-0.008449216687203,-0.0706857194501402,30.26734,0.58196310782457,0.746996269999451,0.387684158251945,0.221186803770351,-0.0392700607411588,30.0370066666667,0.308199602125691,0.300348250312822,0.15803179080996,0.272953239086531,-0.0429275016115407,30.0732366666667,8669.82822179395,3328.90711640596,41.9655094224924,16.2871902735562,0.684501328699816,18.4631366666667
3.465944445692,0.638235296415616,0.68519836600747,0.385473671409461,0.25508679158524,-0.0488533761544824,30.1774166666667,0.566659335161059,0.520680763384186,0.257913734451687,0.355752091046209,NaN,30.17253,0.658334508370604,0.597012061553178,0.304568760300312,0.294358974358974,NaN,30.2132133333333,0.753560116786883,1.03329928935877,0.488889596332612,0.0216511177609575,-0.0730884328443542,30.2652966666667,0.707891067235197,0.822423518437719,0.420649372147468,0.213367609254498,-0.0399115704228461,30.09156,0.331121249127662,0.245350100213954,0.112407095969186,0.29594531614106,-0.0436955064077027,30.0882533333333,8694.55554926641,3183.15976294367,40.9237234042553,16.5842699088146,0.68416053172079,19.25908
3.60094444826245,0.663119062970168,0.732079337312004,0.376839353034172,0.251465685711001,-0.0507398521040929,30.1045566666667,0.607003367615773,0.608192379795075,0.302864265496377,0.353969559851913,NaN,30.14402,0.659096631094035,0.753581079271549,0.349661234206189,0.287065527065527,NaN,30.1326666666667,0.736115793459526,0.936978552841154,0.476824143639374,0.000528076042950021,-0.0740709756340715,30.5061833333333,0.673627404820332,0.888407722502397,0.434223283751508,0.230077120822622,-0.042872369448041,30.0817333333333,0.360665929241256,0.346345140029467,0.145716920739977,0.295013204909119,-0.0446189404893994,30.10456,8952.21715348579,3286.49680363966,42.0739033434651,16.5722261398176,0.684,20.07042
3.66816666908562,0.761407478386011,0.770777406034438,0.407089869877174,0.253707322680768,-0.0529958144720963,30.0948466666667,0.556655886776374,0.520905870237634,0.252019008543457,0.331139448786508,NaN,30.1199866666667,0.615188473715485,0.60145535285962,0.318165171214063,0.291794871794872,NaN,30.1660066666667,0.770147984750919,1.01174575549194,0.504138545778684,-0.025787713430734,-0.0779893244987111,30.2547066666667,0.670259486588578,0.993307655051518,0.436067822262161,0.240038560411311,-0.0438593024564387,30.07893,0.347670907238078,0.247099763580988,0.105300276677698,0.293459686189219,-0.0457877080444195,30.11717,8849.79076398229,3138.12824873325,40.6286510638298,16.5521531914894,0.681821263220361,20.8882433333333
3.80261111352593,0.72323401408776,0.736951454753085,0.404323239693543,0.262443959075756,-0.0534419836245851,30.1509466666667,0.551592478388049,0.55467154704873,0.276169207198317,0.353215412038941,NaN,30.26695,0.65792358321547,0.681172168611978,0.330067753158762,0.313105413105413,NaN,30.1550433333333,0.802942390699966,1.04832075243214,0.513243346491786,0.00281640556240115,-0.0796054925304405,30.25918,0.754141089922167,1.01324851090263,0.450091044529052,0.29659383033419,-0.0445501540732899,30.1448166666667,0.322040852975315,0.304282195212348,0.136440080290783,0.283827870125835,-0.0471621943994579,30.1196266666667,8707.83291326253,3275.16550316692,41.6704370820669,16.4277009118541,0.6828,21.60198
3.86983333714306,0.764228269516055,0.711555831231393,0.414082451659978,0.251178296355903,-0.0556937287162633,30.2046633333333,0.546000610249763,0.519458230706506,0.263496844893402,0.349513231866173,NaN,30.1724966666667,0.690125320676115,0.737218908253171,0.368064457059147,0.335441595441595,NaN,30.15138,0.762231208887206,1.03054854724471,0.515790143894053,0.0114416475972541,-0.0800600177277292,30.31942,0.680230631395109,0.898627403324447,0.4472532929742,0.258568980291345,-0.046662190969361,30.1224766666667,0.324202770476435,0.20261327411959,0.089893126457983,0.253534255087774,-0.0482898204690027,30.0296766666667,8748.29743945684,3055.04348897711,40.1258237082067,16.0362784194529,0.682766110696209,22.49958
4.00427778158337,0.761617911110488,0.829290328932036,0.444728201386355,0.268766524887918,-0.0573859501753642,30.06225,0.501542341956649,0.506809807882089,0.261834895738658,0.324832030714384,NaN,30.13793,0.634999108240418,0.72462936779149,0.319721662699139,0.355270655270655,NaN,30.1635833333333,0.748253709967562,0.991361847338228,0.499872660129887,0.00193627882415059,-0.0826975949481878,30.4158466666667,0.788399950176644,1.08506574197435,0.491001962778159,0.299914310197086,-0.0475602999970755,30.0638566666667,0.314984548258434,0.265833657394449,0.123962458633972,0.233882243281031,-0.0494338269152037,30.2124166666667,8673.37265145244,3183.86707737693,41.2077556231003,15.7843629179331,0.680769934269089,23.4500966666667
4.07150000240654,0.767825174693421,0.829797692468227,0.431715918764441,0.259340154040694,-0.0612066939071524,30.0772933333333,0.577078718438113,0.52349992242757,0.270404321067802,0.36418483477307,NaN,30.1700966666667,0.67738700743068,0.690721806346638,0.348562534334371,0.363418803418804,NaN,30.22095,0.744191290759355,1.0133371674892,0.501687253279002,0.00660095053687737,-0.0842546316308619,30.4080966666667,0.737751055658968,1.04311296515837,0.473502494856575,0.333333333333333,-0.0488926603029269,30.0158666666667,0.296553179793627,0.259169869946243,0.121521184831552,0.223862047537673,-0.0510153219144769,30.0711733333333,8519.37327743717,3170.76063690767,41.1696170212766,15.652885106383,0.680852225901325,24.1165966666667
4.20594444684684,0.740721108100995,0.691360475223199,0.387267420649398,0.26347856075411,-0.0615561327262683,30.0520833333333,0.516895744599037,0.518272499145232,0.271079487911917,0.349924585218703,NaN,30.2307266666667,0.731044332299003,0.792697706342277,0.390542025270097,0.335840455840456,NaN,30.0886966666667,0.717709727387909,0.994670275267606,0.50515726473959,0.0101214574898785,-0.0860025941449789,30.5448633333333,0.727163043894651,1.01516300692909,0.466171636673209,0.413453299057412,-0.0519521521326189,30.14891,0.40215935710608,0.317569781677648,0.162127705745131,0.253378903215784,-0.0522186055968489,30.0858433333333,9159.34636490308,3362.94247333496,42.2555635258359,16.0342711246201,0.68,24.8689933333333
4.27316667046398,0.755942684276605,0.706243684193035,0.407941140702907,0.258650419588458,-0.0645320281343288,30.0594033333333,0.540913453665504,0.581643329646137,0.261003921161287,0.342383107088989,NaN,30.1806366666667,0.742408491497258,0.805101039417117,0.371635231642556,0.338233618233618,NaN,30.1505433333333,0.727596574815188,0.89715563907764,0.460620145167452,0.0480549199084668,-0.087102567770739,30.1924633333333,0.835343122780428,1.03033805796749,0.480171211010476,0.372750642673522,-0.0531364707500116,30.05247,0.359400098922991,0.363020430676087,0.186974448000868,0.233416187665061,-0.0542037607972663,30.1468966666667,8853.04593338861,3665.14427998163,43.7630419452888,15.7763337386018,0.679421262214533,25.9859233333333
4.40761111490428,0.812764683516484,0.805530464130299,0.452328833758969,0.244051040349465,-0.0647566673751886,30.0834233333333,0.543807436684933,0.530011295278855,0.26248409462723,0.31852461264226,NaN,30.1855666666667,0.731779702941505,0.79506108085256,0.381935542940853,0.331054131054131,NaN,30.12735,0.676806485689654,0.760629387611741,0.405513816375908,0.0241154726280584,-0.0910428834637645,30.4251833333333,0.751171205649759,1.02088298009479,0.475299737507981,0.296058269065981,-0.0552090310603335,30.12735,0.376600430400547,0.312239186818505,0.159360928769056,0.280254777070064,-0.0566299855290192,30.0948133333333,8998.00164569401,3497.19397768768,42.6780990881459,16.3815331306991,0.679157210477507,26.5250433333333
4.47483333572745,0.820231891348087,0.870978561481343,0.463973002553812,0.264283250948385,-0.0651459382645309,30.08952,0.530779572832851,0.533981224708874,0.276169207198317,0.322089675030852,NaN,30.21767,0.704324091312698,0.739066341460828,0.354605383629372,0.334415954415954,NaN,30.1875866666667,0.74824266430722,0.933429936584278,0.48166305870368,0.0172504840697061,-0.0910445723322874,30.38535,0.675215191624898,1.08598073869624,0.519119351100811,0.301842330762639,-0.0576763625886435,30.0862533333333,0.310242935664855,0.331573907433772,0.140400368903597,0.276370980270312,-0.0578685450326273,30.03826,8607.04293693158,3259.03592967662,41.9123161094225,16.3313507598784,0.677484828581631,27.5191633333333
4.60927778016776,0.802045519692853,0.938812324174809,0.472820138635535,0.235314403954478,-0.0642723412167423,30.1358966666667,0.576222714361085,0.572259286705019,0.307019138383235,0.307280954339778,NaN,30.22909,0.73147257998166,0.85871325434821,0.380791063907709,0.325299145299145,NaN,30.19082,0.714476517444683,0.910564202273711,0.453457277473577,0.0022883295194509,-0.0921192009460717,30.34464,0.608537131377342,1.15107849729768,0.516872797786554,0.32604970008569,-0.0596502305908111,30.0651,0.297145560261354,0.22205272314172,0.122063690120979,0.255398477551654,-0.0589961709511998,30.2473966666667,8540.30715143853,3244.61492570946,41.2157848024316,16.0704024316109,0.676440436586851,28.2560633333333
4.67650000378489,0.882487415338118,0.911531345300602,0.483400218898212,0.230141395562708,-0.0662723500856617,30.0871066666667,0.569540002209604,0.594574371735125,0.28917915292529,0.301384889620184,NaN,30.2323233333333,0.763814073667364,0.723656638028494,0.380470609778429,0.308376068376068,NaN,30.1884233333333,0.750702968289714,0.891794167563589,0.456959123901694,0.022795282520683,-0.0941468092867843,30.2388566666667,0.621873053634954,1.0486250894862,0.468985740298437,0.239502999143102,-0.0643875080384371,30.15339,0.320128135446557,0.228744825858493,0.171241794607497,0.264719589871058,-0.0598418903901298,30.0740666666667,8704.69058808913,3339.46536329657,42.6098510638298,16.1808036474164,0.6762,29.0389033333333
4.8109444482252,0.884398395106182,0.910606157279947,0.499817584823057,0.21818599839062,-0.0674291706334621,30.05085,0.604069333630797,0.640574542517752,0.306941234516606,0.301864801864802,NaN,30.2066833333333,0.722750827294702,0.68823310086084,0.354101812854789,0.321253561253561,NaN,30.3039333333333,0.740031155139947,0.865674627312367,0.439354386858525,0.011705685618729,-0.0976748439292006,30.21196,0.726831033580844,1.10769265144885,0.500981389079386,0.221079691516709,-0.0667956255319062,30.12205,0.281640445662633,0.231855143387784,0.144306406987468,0.211589249650458,-0.0606876098290584,30.0390466666667,8361.85556027491,3149.97158625973,41.1937045592705,15.4943088145897,0.673090143716169,29.8258166666667
4.87816666904837,0.842980619238773,0.882519934365342,0.485102760549678,0.208759627543396,-0.0702388419396298,30.0056866666667,0.540584881260902,0.647515268167326,0.296060661144148,0.3177019059372,NaN,30.2245933333333,0.784854841155443,0.746093371840507,0.373786852224867,0.316125356125356,NaN,30.21201,0.720496049264326,0.820958525704888,0.424232777282567,-0.014258053159655,-0.0970293887706323,30.1444066666667,0.657974099246915,0.91835639786693,0.471137701894199,0.197943444730077,-0.070506492690507,30.0899066666667,0.30354447427851,0.228273358200301,0.121358433244724,0.246698772720211,-0.0618152357476308,30.0793166666667,8573.78887465137,3203.93773843825,40.9297452887538,15.9479574468085,0.67372491723472,30.06347
5.01316666882485,0.868640672621339,0.828374813799424,0.463516964611456,0.207725025865042,-0.0720741328285782,30.1004866666667,0.569497766756388,0.57397715078626,0.308317536160378,0.282051282051282,NaN,30.1420233333333,0.725244766164655,0.706815574979543,0.346868705365318,0.321481481481481,NaN,30.11799,0.721048469234683,0.88745179166682,0.461861708901057,-0.011177609575779,-0.0976951205740616,30.3446333333333,0.679667737123019,0.883706676905003,0.453851065339229,0.182090831191088,-0.0724803577146174,30.0626633333333,0.271509007899083,0.21910064083692,0.105842781967124,0.235979493552897,-0.0636400081773465,30.1436333333333,8461.6392174092,3166.65354931868,40.6085781155015,15.8094541033435,0.67318693227252,30.1066033333333
5.08038889244199,0.923168585920466,0.908915944477869,0.484677125136811,0.203816530635705,-0.0740424011243902,30.14039,0.615736445717307,0.696178619373554,0.317406320600379,0.29466611819553,NaN,30.2079333333333,0.753956764697586,0.797096807996055,0.368018677897821,0.315783475783476,NaN,30.1273633333333,0.750307781866552,1.0822989458495,0.533776900547561,0.00158422812885051,-0.100097831368013,30.4476166666667,0.554227839353026,0.978540595730973,0.462837278596259,0.163667523564696,-0.0776124083656035,30.1758,0.260019751666229,0.144957834118009,0.0585905712580697,0.225881621873544,-0.0654800199829919,30.13957,8291.03735930099,2947.91280692926,38.9535635258359,15.6789799392097,0.671,30.1110533333333
5.21483333688229,0.893585623801823,0.932022077624482,0.514471604037456,0.204276353603863,-0.0743568960615943,30.0415,0.624899759483806,0.65590168713138,0.327741566906437,0.265322912381736,NaN,30.2474,0.765251319011243,0.983176894264276,0.381340413843618,0.318860398860399,NaN,30.1977466666667,0.763578277815688,1.17785516716286,0.550299248694767,-0.0107375462066537,-0.100868322688196,30.4390666666667,0.541286458239106,0.947174465355439,0.462246080355665,0.16923736075407,-0.0780861369243696,30.0781366666667,0.226658837270659,0.169636773487688,0.0879401074160475,0.218580083890011,-0.0663257394219219,30.0667233333333,8029.20342463631,3081.79578077589,40.0094006079027,15.5926662613982,0.670958027770932,30.0264266666667
5.28205555770546,0.879378001040711,0.885436327807182,0.471999270339292,0.208529716059317,-0.0739519228863321,30.1538,0.620677645733861,0.70643242344016,0.335012594458438,0.281365693130399,NaN,30.1651866666667,0.817415021086174,0.862573593504477,0.40358908624794,0.326039886039886,NaN,30.1920466666667,0.804106161501607,1.09408216475421,0.563287915446327,0.00686498855835227,-0.108532666539842,30.28725,0.567690897114293,0.986510386676438,0.478232080781328,0.166345329905741,-0.0802277784802407,30.0793233333333,0.273710944433064,0.17112652780633,0.0709868171214669,0.265807052974988,-0.0685809912590667,30.0866466666667,8305.11015876491,3033.20976231901,39.3550224924012,16.1948547112462,0.669180332043863,30.15255
5.41650000214577,0.92054730278116,0.939162982727723,0.490392800681017,0.22646281181745,-0.0736813302998784,30.1367,0.603103371075083,0.678101198026114,0.329247708327923,0.277800630741807,NaN,30.1782233333333,0.749321721752314,0.769883563001831,0.386284563266801,0.322051282051282,NaN,30.13993,0.757320533794953,1.01030916234556,0.511174073602445,-0.00580883647245212,-0.105130349921184,30.3634066666667,0.571207708304997,0.967011423523762,0.522264525740771,0.168273350471294,-0.0832872745288371,30.0536966666667,0.30371712631951,0.176314484711255,0.0866923452503661,0.27077831287867,-0.0678724148615389,30.1709,8628.83716545944,2997.40210597379,39.7253683890578,16.2590881458967,0.668682945531111,30.1542133333333
5.48427778109908,0.911211543755286,0.947814087053943,0.493554663748024,0.228991838142315,-0.0756359672246509,30.01095,0.586069869190215,0.621936616293343,0.304993637850892,0.266556972439325,NaN,29.94019,0.866727934724945,0.874726923955593,0.42423548800586,0.328603988603989,NaN,29.9202233333333,0.771067373207203,1.02022226196576,0.513147841589202,-0.0227072698468578,-0.103430710616895,29.9605,0.574724519495701,0.947512460371085,0.488826353252773,0.159383033419023,-0.0861395109082176,29.6061,0.339304675314907,0.212174775382056,0.106954917810449,0.232950132049091,-0.0689383247810702,29.85633,9001.38478104571,3162.31978070063,40.9096723404255,15.7703118541033,0.667440151506443,30.2209533333333
5.55150000192225,0.867717326325882,0.925444901676307,0.503648303538855,0.1845039659731,-0.0763775231860339,27.3775233333333,0.479039138290165,0.592108505459119,0.294554519722662,0.213492389962978,NaN,27.1862666666667,0.767467494386625,0.870135757887761,0.417048159677715,0.297549857549858,NaN,27.1545633333333,0.762700168527372,1.0095215472598,0.511969947790653,-0.0550959338144694,-0.10695283072485,27.05483,0.517375317428885,1.02078575006072,0.505261664341287,0.111396743787489,-0.0886167141391286,26.8774333333333,0.300161419951565,0.188271959554959,0.0959149351706177,0.194345191859562,-0.0697086171776391,26.7577966666667,8396.61833483516,3083.18530377223,40.1418820668693,15.2714990881459,0.666914285762183,30.1599033333333
5.68594444636256,0.620030569015319,0.775663601176188,0.456889213182537,0.0878261869180366,-0.0763775231860339,23.9762366666667,0.41320988063216,0.621975139372369,0.295489366122205,0.170711641299877,NaN,23.86269,0.60466044534517,0.665739310646993,0.351217725691265,0.22997150997151,NaN,24.0747266666667,0.600776051381974,0.902741427245432,0.482904622437285,-0.154726280584404,-0.110175033551689,23.84156,0.550650184496505,0.982080200553544,0.505190720552416,0.0492716366752357,-0.0923670575856709,23.6494833333333,0.11539835185797,0.130878044435335,0.0861227146964683,0.089171974522293,-0.0697802361482013,23.9937066666667,7329.02530163321,2899.15948722428,39.7976310030395,13.9125604863222,0.66508172559985,30.1005033333333
5.75316666997969,0.54938795119989,0.78251418111722,0.445336251976164,0.0191976089205657,-0.0768093195619574,20.9546233333333,0.315642859371948,0.581867205805102,0.27310498844426,0.0854243795420264,NaN,21.37981,0.527988733688214,0.641988682842413,0.66018128547885,0.20945868945869,NaN,20.84839,0.50471131841825,0.938751744158552,0.50210110785687,-0.191691603590917,-0.111624771557856,21.8494166666667,0.474911231849324,0.984845957445868,0.496417338662,0.00556983718937443,-0.0935612475284455,21.0949733333333,0.0539339268553543,0.135657133781145,0.0817826723810555,0.0178654652788568,-0.0697086171776391,22.0313033333333,6941.83029631677,2894.98772099819,39.611956231003,12.9912121580547,0.665,30.1232833333333
5.88761111442,0.413576992534833,0.671951431091686,0.430195792289918,-0.0826531785262674,-0.0770634973460561,17.9000066666667,0.236106123403441,0.416498484910947,0.251759328988029,0.0282462635403811,NaN,19.74207,0.379795590047079,0.552471653846708,0.320911920893609,0.0257549857549859,NaN,18.6840633333333,0.470179482781962,0.920618795249457,0.50210110785687,-0.187819045942616,-0.112344573292566,20.7898133333333,0.399708199421033,0.989559418295542,0.50452857852295,-0.0472365038560413,-0.0944396173996503,19.4116366666667,0.0348158556129774,0.119534791018186,0.087343351597678,-0.013360260991145,-0.0695196639442157,20.5366866666667,6762.24017908681,2882.37023084176,39.8136893617021,12.5877458966565,0.663580066786983,30.0976466666667
