time_hrs,v1,a1,w1,h1,m1,T1,v2,a2,w2,h2,m2,T2,v3,a3,w3,h3,m3,T3,v4,a4,w4,h4,m4,T4,v5,a5,w5,h5,m5,T5,v6,a6,w6,h6,m6,T6,v7,a7,w7,h7,m7,T7
5.95483333524317,0.361498477755914,0.623057340769701,0.412592727714946,-0.129325209794229,-0.0769586657003218,16.56538,0.162596061694782,0.394662142384492,0.232101586642084,0.00932400932400945,NaN,17.3852833333333,0.341898151881585,0.531969323791158,0.302050906427394,-0.0290598290598291,NaN,17.8205866666667,0.37305737356807,0.817461530611536,0.441328154845282,-0.219679633867277,-0.112760231013768,18.0818833333333,0.379415732012291,0.967633167388972,0.490741835552297,-0.0839760068551842,-0.0967983870812575,18.1604366666667,-0.0182796631283535,0.133780918989229,0.0953181793522486,-0.0983377349697063,-0.0688872773376038,18.4553666666667,6384.91026659711,2820.56946774086,40.0836705167173,11.4897556231003,0.662333079864299,30.1749666666667
6.08927777968347,0.317633730258557,0.54253144696789,0.3907637115408,-0.164961489826417,-0.076752674550341,16.3757833333333,0.0925765053732961,0.279932217361751,0.187722350619336,0.0193336075689017,NaN,16.49862,0.217206325180171,0.397928273161007,0.258286028199963,-0.096068376068376,NaN,17.5866466666667,0.350500043411897,0.695071335854274,0.399369667642939,-0.211934518570674,-0.112471299856515,18.39313,0.349848672288995,0.889041532305484,0.452928796083903,-0.105826906598115,-0.0974497638197802,17.3644733333333,-0.0501092051677439,0.067213945510332,0.0669994032441816,-0.112630107192792,-0.0703135717733731,18.1351133333333,6189.37636508203,2725.01025484995,39.1492747720365,11.3050844984802,0.661830659938156,30.0903133333333
6.15705555863678,0.289181912702019,0.520030656344815,0.377721026389396,-0.180250603517646,-0.0764817013213879,16.0067333333333,0.0607007986896249,0.240833279094691,0.171803993871562,0.0105580693815988,NaN,15.7674266666667,0.18388129570608,0.36314248282642,0.24102728438015,-0.127521367521367,NaN,17.2505633333333,0.303200021317036,0.668052000706658,0.385521456768114,-0.223816229537053,-0.110361739982055,17.7209066666667,0.277325572821145,0.672519884769377,0.382387022016222,-0.156491002570694,-0.0984366963318345,16.83195,-0.11757610556734,-0.0338150536760375,0.00528942657190901,-0.119465589560354,-0.0691173764607202,17.6766033333333,5788.61540773891,2488.88429614801,37.0034765957447,11.2167635258359,0.660472519628017,30.0736366666667
6.29150000307709,0.258316256981224,0.468670565305629,0.358993068223276,-0.196919186113346,-0.0763676284715541,15.8488533333333,0.0111875248329185,0.182428674372958,0.144433768729388,-0.0109694227341287,NaN,15.4011833333333,0.151001609496789,0.342359166097694,0.231459439663065,-0.165356125356125,NaN,16.8246633333333,0.22645211971852,0.585765451010164,0.342003056156883,-0.227512761837705,-0.109655460100053,17.7473833333333,0.274211024695542,0.961290915822115,0.474377468252654,-0.170308483290489,-0.0997197092427528,16.4282933333333,-0.108883768574787,0.0172969859533481,0.032604567894537,-0.125524312567966,-0.0681173698596845,17.27176,5835.49271829382,2594.89188313683,38.0542954407295,11.1384790273556,0.660083277928932,30.0723933333333
6.35872222390026,0.224961583085381,0.467605617178477,0.359357898577162,-0.208242326704219,-0.0747408619749048,15.4618366666667,0.00790507783100436,0.168606112311085,0.128255732426186,-0.0127519539284247,NaN,15.50249,0.119591480021005,0.326973392210671,0.213330891778063,-0.172136752136752,NaN,16.5642433333333,0.14730622105828,0.405022673804726,0.257513052336687,-0.159126914275656,-0.109361455823826,17.53335,0.173393340499093,0.488418625926768,0.287960839028543,-0.204263067694944,-0.100509256145815,16.1751766666667,-0.119158168717331,0.00756631095756788,0.0212119568165789,-0.126301071927917,-0.0677459403757128,16.9275266666667,5731.44296059401,2538.9234680922,37.7150626139818,11.1284425531915,0.659272615037992,30.12207
6.49261111300439,0.219727009367829,0.465705359300485,0.352182901617415,-0.230026439820669,-0.0750313170602467,16.4400933333333,-0.0246402653896666,0.118489976569197,0.103378431016126,-0.0204305498423145,NaN,15.5297566666667,0.100201328195334,0.285180444261803,0.201886101446622,-0.178461538461538,NaN,16.37092,0.0987754013413569,0.400968035428374,0.252896982045079,-0.15886287625418,-0.106184028277435,17.4210233333333,0.228583678392766,0.710332971044598,0.399839194078558,-0.195801199657241,-0.101890962357572,15.88583,-0.11417053059075,0.0083565600584925,0.0252807464872782,-0.126611775671897,-0.0692209959443044,16.7066133333333,5786.15382915073,2556.94120402801,37.671905775076,11.1244279635258,0.658937446691112,30.0715933333333
6.55983333662152,0.214961577751402,0.446304052837122,0.344703879362763,-0.235659271180596,-0.0758319694489908,17.5153966666667,-0.0426160489097417,0.111345905385861,0.0861876444467526,0.00425065130947488,NaN,15.6510366666667,0.0434993118147362,0.229745068019327,0.169749130195935,-0.190883190883191,NaN,16.2036166666667,0.091157748782277,0.373567612714207,0.246275308799185,-0.145572962506601,-0.109338649693725,17.19769,0.19238370841485,0.619448383984402,0.357864118996382,-0.198050556983719,-0.102384429358114,15.98271,-0.111670929570904,0.00143196001951518,0.0315195573156839,-0.136554295479261,-0.0689028959611928,16.5435,5862.12349676178,2604.4974539984,38.0322151975684,10.9959610942249,0.657461983722828,30.06793
6.69427778106183,0.201164628365104,0.4536282092824,0.344156633831935,-0.254052189906886,-0.0759741133347973,17.83568,-0.0575313522739822,0.0673998039332939,0.0704770313433223,-0.00534759358288772,NaN,15.6697633333333,0.0224049472645773,0.201356201822223,0.148416041018129,-0.192820512820513,NaN,16.07222,-0.0141846258786844,0.268631522293188,0.163695403030689,-0.147773279352227,-0.10855295139338,17.0817433333333,0.164436104339986,0.462614020190896,0.287535176295316,-0.205548414738646,-0.10287789536597,15.9143066666667,-0.114739573344405,-0.00344360904555374,0.0127759995659957,-0.13500077675936,-0.0681238475514372,16.3351166666667,5797.93132998245,2531.70149452589,37.451103343465,11.0160340425532,0.656961683287988,30.09277
6.76205555722117,0.154286015991189,0.444094393767367,0.333941383923142,-0.255431658811358,-0.0755234923621086,17.87593,-0.0835140134836241,0.0414517605941147,0.0554415850840062,0.0172768408062525,NaN,15.58064,-0.00535026926031323,0.161551723963071,0.129005676616005,-0.186552706552707,NaN,15.9509666666667,-0.02737313402679,0.199977961072133,0.150643066344073,-0.154110191867629,-0.109581960981195,16.8490766666667,0.129281257514783,0.468347646009183,0.256059781966089,-0.209940017137961,-0.103667441276346,15.68481,-0.082033084934009,0.0213637192856519,0.0351543427548417,-0.112630107192792,-0.0687200397541153,16.21261,6010.75392844806,2570.66523557962,37.9157920972644,11.3050844984802,0.655009397307829,30.1859333333333
6.89650000166148,0.0800592256349049,0.348723011712961,0.304694150553326,-0.246465110932291,-0.0753478435896635,16.13245,-0.08936824953369,0.034257148316325,0.0518839751746345,0.0117235705470999,NaN,15.72183,-0.0148401560324073,0.138429633836717,0.115912836476836,-0.181880341880342,NaN,15.83658,-0.0275236353296943,0.183890207608713,0.139309817903986,-0.14187643020595,-0.109140954566856,16.67981,0.136755629092445,0.47408127182747,0.287889895239672,-0.203727506426735,-0.103746396731019,15.72306,-0.0545877720377673,0.0293032151933572,0.0661313947810991,-0.122572627000155,-0.0677352718201367,16.1576833333333,6205.22875625353,2678.94535729632,38.5069404255319,11.1766176291793,0.655,30.1326633333333
6.96372222527862,0.0600177848953232,0.343699524722831,0.297397543475617,-0.267042188757328,-0.0751195631102436,15.8927533333333,-0.105335910364343,-0.00220530147468745,0.0324339764730321,0.013986013986014,NaN,15.6429066666667,-0.0309416364952905,0.0998997610681014,0.0977842885918332,-0.174245014245014,NaN,15.77149,-0.0600613659627762,0.163721133777159,0.120972876607666,-0.0954937511001583,-0.109340335482721,16.44459,0.138345604759049,0.40932852963183,0.268545888807435,-0.213796058269066,-0.103864827977294,15.7243133333333,-0.0491390348214172,0.0372427111010625,0.0346389627298866,-0.124902905080006,-0.0676624335128173,16.0815733333333,6251.99427798935,2644.80198034809,38.1054814589666,11.1465082066869,0.654738870943639,30.06835
7.09816666971892,0.0283194259822406,0.287299066930387,0.264988447038794,-0.26002988849293,-0.0752654637413256,15.62826,-0.0981991181469477,-0.00578717378426763,0.0272923212755458,0.0099410393528041,NaN,15.57575,-0.0435402222566355,0.0747613413755446,0.0825398278703535,-0.16991452991453,NaN,15.75725,-0.0641425210857196,0.145733099401614,0.123042149497008,-0.0624889984157719,-0.110830623398268,16.31596,0.123907306176485,0.4300138133697,0.280393501548939,-0.210154241645244,-0.103864828374368,15.9675833333333,-0.0352904298770969,0.0283013149729001,0.0383551239624587,-0.115737144632593,-0.0679946259175117,15.98024,6326.064078751,2693.41468968676,38.3915209726444,11.2649386018237,0.653397010346608,30.0716033333333
7.16594444587827,0.0137279634165901,0.298604553449606,0.264927641979813,-0.254167145648925,-0.0750900051021893,15.4870833333333,-0.106273786348712,-0.0216742156205336,0.0168012672362305,0.0200877553818728,NaN,15.4780966666667,-0.0477330168556217,0.0963319222644115,0.0779161325764512,-0.161538461538462,NaN,15.6713666666667,-0.0783771120359049,0.0886127829592647,0.0779956704444162,-0.0776271783136772,-0.111810642472193,16.2076666666667,0.0823666382048436,0.427023106982523,0.269515453922009,-0.209725792630677,-0.104259601577727,15.78818,-0.0397672493698856,0.0385667707545552,0.0387620029295286,-0.116979959608513,-0.066791723880708,15.9045566666667,6304.03553306496,2650.36841898313,38.2771051671733,11.2488802431611,0.653199003223682,30.2213666666667
7.30038889031857,0.0061208219311244,0.249845463328053,0.245470023105922,-0.252557765260375,-0.0753323241747559,15.29256,-0.107191544043865,-0.0242260793408563,0.0152951258147445,0.0170026052378993,NaN,15.61318,-0.0571499199768847,0.064988025599156,0.0732008789598975,-0.156296296296296,NaN,15.54688,-0.0667438766155649,0.051638271866163,0.0585763402521329,-0.0403098046118641,-0.110958197268239,16.0481833333333,0.0586296108827609,0.294268258240392,0.20401068886419,-0.217437874892888,-0.105049147984446,16.1992066666667,-0.0352223419577395,0.0495299607889892,0.0356968480442683,-0.112940810936772,-0.0684190837001191,15.8357966666667,6316.68921072345,2681.23892265137,37.8836753799392,11.3010699088146,0.653598337032542,30.0496033333333
7.36761111393571,0.00727882156285076,0.269221335558496,0.245470023105922,-0.248189447062881,-0.0755419874662244,16.1161466666667,-0.114377637154632,-0.0324085445517639,0.00433664857565774,0.0265322912381736,NaN,15.7401366666667,-0.0676010746377482,0.0716196509394,0.0635414759201613,-0.146609686609687,NaN,15.52164,-0.0893013476237782,0.0197449060167727,0.0384566407742266,-0.0232353458898081,-0.113659135170407,15.7877433333333,0.0512729115858797,0.277441986255916,0.186842291957339,-0.227934875749786,-0.105443921187806,16.21344,-0.0195734201603623,0.0458787868267854,0.0393045082189551,-0.110299829112941,-0.0675009818331958,15.80568,6450.10199778154,2663.9259299145,38.1636930091185,11.3351939209726,0.651624299656294,30.1237033333333
7.50205555837601,0.00916128530996074,0.255079730792219,0.241700109449106,-0.234739625244281,-0.0755591925804687,16.45684,-0.11906039225037,-0.0561628098549889,-0.0091666883066297,0.0198820787056082,NaN,15.4463866666667,-0.0636730304360466,0.0403930494395681,0.0519135689434169,-0.144615384615385,NaN,15.5245033333333,-0.118134625260155,-0.0124116953366018,0.0233668661657966,-0.0536877310332687,-0.114828388983433,15.7006833333333,0.0447121554497389,0.265712760866268,0.191240806867359,-0.232005141388175,-0.105838694391165,16.3631933333333,-0.0292187605643337,0.00595333632465933,0.0231921011229859,-0.111076588472891,-0.0667463172755789,15.79675,6325.33415114454,2620.53681220616,37.7662486322188,11.3251574468085,0.650912292368352,30.0968033333333
7.56872222386301,0.00466289277155241,0.239541738122903,0.240119177915602,-0.229336705368433,-0.0754988677205622,16.63542,-0.121577945563595,-0.0609027099283721,-0.012646394349373,0.0204305498423145,NaN,15.4365733333333,NaN,NaN,NaN,NaN,NaN,15.3678733333333,NaN,NaN,NaN,NaN,NaN,15.6482033333333,0.051248992003605,0.276370327422038,0.189963818667676,-0.214652956298201,-0.106036080992844,16.5178866666667,-0.020304939888381,0.000361461938985563,0.00916833939130912,-0.101289420537517,-0.0678800354039849,15.7348766666667,6424.66369339892,2574.49730933148,37.2694431610942,11.4516170212766,0.65076373927175,30.1224866666667
7.70316666830331,0.00358661628988743,0.250106852251987,0.239875957679679,-0.226692723301529,-0.0753172522805897,16.8063333333333,-0.123412535586549,-0.0555308936178129,-0.0147238307928017,0.0143973673385438,NaN,15.6771,NaN,NaN,NaN,NaN,NaN,15.4203566666667,NaN,NaN,NaN,NaN,NaN,15.56478,0.0562113544470411,0.30147285684297,0.205098493626883,-0.226221079691517,-0.106825627399563,16.53086,-0.0590371633348249,-0.00594719557933643,0.00358053491021537,-0.111231940344881,-0.0670638756951084,15.7242866666667,6180.71337929881,2516.19820253773,36.878020668693,11.3231501519757,0.6492,30.0776833333333
7.77094444725662,0.0111209261201222,0.263868457232129,0.239055089383437,-0.223588918266467,-0.0754946934689263,16.50112,-0.121921449627947,-0.0613283091429233,-0.0169311070139447,0.0116550116550116,NaN,15.5692366666667,NaN,NaN,NaN,NaN,NaN,15.4455433333333,NaN,NaN,NaN,NaN,NaN,15.5236633333333,0.0729201383641975,0.320972344852133,0.2109868281032,-0.227934875749786,-0.107417787204602,16.59842,-0.063924396345852,-0.0293108928409094,0.00531655183638025,-0.109134690073015,-0.067699462334855,15.6587833333333,6145.72526031671,2509.65577961139,36.9322176291793,11.3502486322188,0.648747128791972,30.2063
7.90538889169693,0.00695159250772526,0.245334929611186,0.238963881794965,-0.214622370387401,-0.0753898618231921,16.80998,-0.124679338706249,-0.0712326964164621,-0.0228258329221741,0.0138488962018373,NaN,15.5444233333333,NaN,NaN,NaN,NaN,NaN,15.6836,NaN,NaN,NaN,NaN,NaN,15.5456633333333,0.0726354072198216,0.324313607689795,0.222361482252229,-0.217223650385604,-0.108009947009641,16.7021566666667,-0.0585522018496429,-0.0260529974550461,-0.000895133727553898,-0.100201957433587,-0.0683457156066396,15.64658,6130.02306362147,2504.97414818943,36.7314881458967,11.4656680851064,0.648966112622649,30.0614133333333
7.9726111125201,0.0022613041940156,0.240227411358886,0.238295026146175,-0.207954937349121,-0.0751801985317222,16.8803733333333,-0.130325980701132,-0.0645429168140966,-0.0249552052766887,0.0104209515974223,NaN,15.5257033333333,NaN,NaN,NaN,NaN,NaN,15.73037,NaN,NaN,NaN,NaN,NaN,15.4182966666667,0.07674008017721,0.28402590921646,0.201504008324071,-0.20694087403599,-0.107812560407962,16.68917,-0.041663011014668,-0.0087270658628531,0.006862691911246,-0.113562218424732,-0.067283840646485,15.6417033333333,6300.27632790577,2525.05237746836,36.9081300911854,11.2930407294833,0.646959690070626,30.0776766666667
8.1070555569604,0.00874390404508141,0.260237382819214,0.235437188374073,-0.187377859524083,-0.0750753668859879,16.96542,-0.11921014795471,-0.0648414523525194,-0.0249552052766887,0.0138488962018373,NaN,15.5338666666667,NaN,NaN,NaN,NaN,NaN,15.5387233333333,NaN,NaN,NaN,NaN,NaN,15.26534,0.0652468557508501,0.276901499449341,0.190862439993379,-0.197943444730077,-0.108128378891235,16.6928033333333,-0.0421580258999606,-0.0202446743583459,0.0638528725655074,-0.111697995960851,-0.0685809912590667,15.67262,6264.04137089384,2585.79251783421,37.7291136778116,11.3171282674772,0.646692358551137,30.1196166666667
8.17427778057754,0.0121056074991694,0.256852440928864,0.238203818557704,-0.181055293711921,-0.0750794414546343,17.0377966666667,-0.128696145640017,-0.0629404339493984,-0.0277597444753175,0.0353763883175646,NaN,15.42476,NaN,NaN,NaN,NaN,NaN,15.60305,NaN,NaN,NaN,NaN,NaN,15.3458666666667,0.0685427814546415,0.279847592629823,0.192234019911557,-0.189374464438732,-0.108207333611321,16.74002,-0.0499444228612952,-0.0317622828538385,-0.0193945640970001,-0.100823364921547,-0.0652918273715032,15.6860466666667,6271.24778247397,2478.6200356832,36.0981866261398,11.4576389057751,0.646166776804917,30.11879
8.30927778035402,0.0150449672062485,0.283731272605248,0.239511127325793,-0.170709276928383,-0.0752532412887187,17.18995,-0.126749111813513,-0.0704288691097297,-0.0294736295411464,0.0300287947346769,NaN,15.55628,NaN,NaN,NaN,NaN,NaN,15.6388633333333,NaN,NaN,NaN,NaN,NaN,15.3145433333333,0.0773271482688753,0.27766038124488,0.19445692529619,-0.208226221079692,-0.108207333611321,16.76525,-0.0237030553881117,-0.0105749922314796,0.00385178755492865,-0.0745688985552275,-0.0683655244989084,15.6730133333333,6437.2295161145,2500.20176080958,36.7455392097264,11.7968717325228,0.645559373742715,30.0996666666667
8.37650000117719,-0.017881114267666,0.256028888293249,0.240788033564393,-0.176916886998505,-0.0744809899665879,17.2428433333333,-0.124862457800169,-0.0864491363025097,-0.0306162195850321,0.0111065405183051,NaN,15.5847133333333,NaN,NaN,NaN,NaN,NaN,15.5029433333333,NaN,NaN,NaN,NaN,NaN,15.2860766666667,0.0713895989901396,0.295973449706513,0.196679830680824,-0.21636675235647,-0.108404720213,16.7908733333333,-0.0553446443497821,-0.0207491582710031,-0.0318993110182824,-0.086530992698462,-0.0692590934389653,15.6713966666667,6201.845424243,2491.43583846493,35.3173489361702,11.6423100303951,0.644494542089594,30.1330433333333
8.5109444456175,-0.0489464641429656,0.219590799389532,0.221695245044388,-0.181745028164157,-0.073628046401661,15.8524733333333,-0.120911189519088,-0.0795003637929242,-0.0313952582513179,0.0355135061017413,NaN,15.57169,NaN,NaN,NaN,NaN,NaN,15.7486533333333,NaN,NaN,NaN,NaN,NaN,15.2856966666667,0.0662811304780955,0.311093066593111,0.201645895901814,-0.200514138817481,-0.108799493416359,16.8519166666667,-0.0327986609542051,-0.0309233243105265,-0.0122606195410405,-0.0585676557402517,-0.0652753188745958,15.6575733333333,6359.50442082198,2482.66991612027,36.4313975683891,12.003623100304,0.643694352419161,30.0858433333333
8.57816666923463,-0.0500182895403565,0.248697524790863,0.220175118569865,-0.184274054489022,-0.0734183831101912,15.5611366666667,-0.129471023650606,-0.0763979869194445,-0.0319665532732609,0.0436034553681612,NaN,15.49637,NaN,NaN,NaN,NaN,NaN,15.6685466666667,NaN,NaN,NaN,NaN,NaN,15.40244,0.0666573201330816,0.301589056078965,0.199966892898527,-0.191945158526135,-0.109391653221399,16.88694,-0.0127139983978154,-0.0221726918527499,-0.01510877231053,-0.0480037284449278,-0.0669388229135329,15.6477766666667,6512.66335056593,2481.85130765942,36.2457227963526,12.1401191489362,0.6428,30.0724233333333
8.71316666901112,-0.0452537920339544,0.266756228127558,0.218867809801776,-0.164271755374181,-0.0736891533040844,15.3544133333333,-0.129026973515178,-0.0636676461373804,-0.0303046041185179,0.0430549842314549,NaN,15.4093366666667,NaN,NaN,NaN,NaN,NaN,16.2606433333333,NaN,NaN,NaN,NaN,NaN,15.2258666666667,0.0670335097880677,0.318878592619775,0.213990115165417,-0.208976006855184,-0.109391653717742,16.93043,-0.0837028651333879,-0.0624413290792859,-0.0378668692019748,-0.0508000621407488,-0.0649795995880643,15.6372033333333,6015.28192586156,2456.25361270324,35.4116917933131,12.1039878419453,0.64223967733036,30.1179833333333
8.78038889262825,-0.0351576413041641,0.236175146985147,0.219992703392922,-0.156799632141626,-0.0740847781653065,16.0445133333333,-0.128830588101523,-0.0720651681507232,-0.0311355786958893,0.0595091183326477,NaN,15.3991566666667,NaN,NaN,NaN,NaN,NaN,15.34424,NaN,NaN,NaN,NaN,NaN,15.36745,0.0730431222504579,0.310729396700804,0.19351100811124,-0.202977720651243,-0.109589039823079,16.95687,-0.109863581996276,-0.101432549048858,-0.053165518363804,-0.0436538760292061,-0.0652331616578201,15.6677533333333,5929.76885880789,2300.11807623543,34.6559452887538,12.1963234042553,0.6417469382594,30.1070166666667
8.91483333706856,-0.0283038889939118,0.230416109901464,0.217560501033686,-0.145189102195655,-0.0741896098110432,16.2948333333333,-0.130200256898023,-0.0712562297650072,-0.027292321275546,0.0465514877279583,NaN,15.3938833333333,NaN,NaN,NaN,NaN,NaN,16.1259366666667,NaN,NaN,NaN,NaN,NaN,15.34874,0.0537972960386708,0.294346729090595,0.196206872088349,-0.212510711225364,-0.109243613021967,17.0264466666667,-0.0527073133057615,-0.0225310955013249,-0.00664568979547553,-0.0424110610532857,-0.0658533559487976,15.7002933333333,6237.89297628132,2524.77835040967,36.5929848024316,12.2123817629179,0.641197057809249,30.0654733333333
8.98205555789173,-0.0281305091126777,0.229454722096863,0.213729782317889,-0.151511668007817,-0.0738231607569972,16.44868,-0.125466148116941,-0.0672952505351564,-0.0311875146069751,0.0552584670231728,NaN,15.5021266666667,NaN,NaN,NaN,NaN,NaN,15.5237066666667,NaN,NaN,NaN,NaN,NaN,15.2962466666667,0.0555515822023209,0.343050745731037,0.220067633078724,-0.207369323050557,-0.108996880018039,17.07853,-0.0980838300351595,-0.0709705652588786,-0.0503716161232572,-0.0281186888302004,-0.0657334817069261,15.6896933333333,5867.23240972945,2331.90610018831,34.6559452887538,12.397052887538,0.640539867029436,30.0964233333333
9.11650000233203,-0.024188698951088,0.263834502101348,0.212331265961328,-0.145304057937694,-0.0736497545008187,16.5573133333333,-0.124626312213135,-0.0727191363403166,-0.0286426549637748,0.0523789935554639,NaN,15.5204366666667,NaN,NaN,NaN,NaN,NaN,15.39671,NaN,NaN,NaN,NaN,NaN,15.44311,0.0720251808578416,0.343078791978912,0.222172298815239,-0.205334190231363,-0.108454066615249,17.1354666666667,-0.0840237262351176,-0.0674934489382623,-0.039033255574242,-0.0219046139505981,-0.0650863656411724,15.7108766666667,5947.4967847529,2293.45203989855,35.0323130699088,12.4773446808511,0.638913810881335,30.0858433333333
9.18372222594917,-0.0159019130034377,0.224101199471842,0.211023957193238,-0.139556270835728,-0.0738510341793212,16.6708233333333,-0.127669331718408,-0.0760099555839518,-0.0286426549637748,0.0706156588509528,NaN,15.5566133333333,NaN,NaN,NaN,NaN,NaN,15.3800633333333,NaN,NaN,NaN,NaN,NaN,15.2311266666667,0.0672039100071333,0.353742405919728,0.22281079291508,-0.207904884318766,-0.108404720213,17.1248766666667,-0.0834810550208512,-0.0753471660559746,-0.0442684316172083,-0.0438092279011962,-0.0652596755968511,15.67789,5982.39177536494,2334.02802645505,35.0955428571429,12.1943161094225,0.639196772154081,30.2099633333333
9.25094444677234,-0.0160778689999764,0.21084364454167,0.214337832907698,-0.140590872514082,-0.0737951812350209,16.7619533333333,-0.120643742209391,-0.0689606336376727,-0.0332130151393182,0.0856986151103798,NaN,15.68156,NaN,NaN,NaN,NaN,NaN,15.4251933333333,NaN,NaN,NaN,NaN,NaN,15.30031,0.0926817696524758,0.301752699171691,0.198216946106368,-0.188838903170523,-0.108207333611321,17.1187966666667,-0.0846009705414187,-0.085777102416111,-0.0506699940324418,-0.0330899487338823,-0.0649765502981975,15.6921833333333,5985.56201641391,2327.61882303316,34.7944486322189,12.3328194528875,0.638872804995804,30.0939833333333
9.38483333587646,-0.00952233489029608,0.220278329528222,0.214337832907698,-0.126911139211404,-0.0736497545008187,16.82218,-0.121655697962882,-0.0688583728997337,-0.0346672206497183,0.0821335527217879,NaN,15.6966166666667,NaN,NaN,NaN,NaN,NaN,15.3710666666667,NaN,NaN,NaN,NaN,NaN,15.4683366666667,0.0924077543995836,0.322228161637133,0.195639321777378,-0.186375321336761,-0.108996880018039,17.0980466666667,-0.0762645068860922,-0.0876036185299852,-0.0529756415125048,-0.0318471337579617,-0.0635066746254908,15.69664,6035.4114495407,2326.00544753003,34.5846863221885,12.3488778115502,0.637702515579581,30.0834266666667
9.45150000136346,-0.0105310906983839,0.226479313357085,0.218776602213304,-0.124841935854696,-0.0736497545008187,16.86536,-0.124496692584095,-0.0849596628403394,-0.0348230283829755,0.0675990675990676,NaN,15.4353366666667,NaN,NaN,NaN,NaN,NaN,15.4072966666667,NaN,NaN,NaN,NaN,NaN,15.3491433333333,0.111262002998837,0.331683816676267,0.207747061744744,-0.195372750642674,-0.109391653221399,17.19727,-0.0772338650106169,-0.107468536447058,-0.0599197092171649,-0.0422557091812956,-0.065676589445847,15.72226,6078.00961002654,2279.72030728765,34.4772960486322,12.2143890577508,0.637,30.0663
9.58594444580376,-0.0104782911358611,0.26274768587877,0.213182536787061,-0.123807334176342,-0.0736497545008187,16.9019733333333,-0.12878153228515,-0.0803123768878526,-0.0356020670492612,0.075826134649664,NaN,15.6364,NaN,NaN,NaN,NaN,NaN,15.4134366666667,NaN,NaN,NaN,NaN,NaN,15.2498833333333,0.0799141380131372,0.290185226810086,0.198311537824864,-0.198800342759212,-0.109075835135201,16.9287233333333,-0.0746705245279145,-0.112481925735042,-0.0640698746812781,-0.0344881155817928,-0.0656229543822255,15.7368866666667,6052.37749989889,2259.70876511041,34.0637933130699,12.3147537993921,0.636360797364152,30.2701833333333
9.65372222475708,-0.00531642291657064,0.234980732636543,0.211966435607443,-0.115243131394413,-0.0736497545008187,16.91256,-0.124201682913403,-0.0798214347711728,-0.0341997974499468,0.0736322501028384,NaN,15.6721766666667,NaN,NaN,NaN,NaN,NaN,15.5167733333333,NaN,NaN,NaN,NaN,NaN,15.3060333333333,0.0833052143462649,0.3386360766176,0.215361695083595,-0.213367609254499,-0.108996880018039,15.8443466666667,-0.0754282829125813,-0.104473706714552,-0.0579938154397006,-0.0438092279011962,-0.0663519484567957,15.73121,6055.02558659443,2272.62981765522,34.3518401215806,12.1943161094225,0.634783388737735,30.1766
9.78816666919738,-0.00329232226104537,0.246559417772858,0.213425757022984,-0.109207954937349,-0.0736497545008187,16.9569066666667,-0.117360019315477,-0.083359744734044,-0.0369004648264043,0.0633484162895928,NaN,15.6547066666667,NaN,NaN,NaN,NaN,NaN,15.5651833333333,NaN,NaN,NaN,NaN,NaN,15.4561633333333,0.0746637215356629,0.313910320820605,0.201456712464824,-0.210796915167095,-0.111010223990492,15.5599033333333,-0.0734898566210249,-0.106312155559454,-0.0439158031790811,-0.0203510952306974,-0.0662562539488148,15.73447,6091.10507156254,2329.48291924266,34.8847768996961,12.4974176291793,0.634323208366203,29.9597166666667
